W, [2017-03-27T08:11:13.661290 #5503]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:11:15.442748 #5503]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:11:15 -0300
I, [2017-03-27T08:11:15.445390 #5503]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:11:15.452884 #5503]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:11:20.294595 #5503]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (4841.6ms)
I, [2017-03-27T08:11:20.304970 #5503]  INFO -- : Completed 200 OK in 4859ms (Views: 4854.2ms)
I, [2017-03-27T08:11:20.308752 #5503]  INFO -- : Started GET "/assets/application-f52c67786de1509b25b6192a5eb5725a23be95a9577830da87b555ac97470c31.js" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.313724 #5503]  INFO -- : Started GET "/assets/application-299f58e21c200a07b8c05ef26f357ace3286e15f9e6157a669e1d345a11631b0.css" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.318958 #5503]  INFO -- : Started GET "/assets/logo%20quantco-af7d86f5ceb5af4e2f9832144b8e044e7889392057859f850f13742fc0ec698a.png" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.393184 #5503]  INFO -- : Started GET "/assets/header-012975bc0328ef43ba0535ef270cde7d9daa108dd20a707e487d278959bcb5f9.jpg" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:23.190968 #5503]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.212479 #5503]  INFO -- : Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.213892 #5503]  INFO -- : Processing by Devise::SessionsController#new as HTML
I, [2017-03-27T08:11:23.217933 #5503]  INFO -- :   Rendering devise/sessions/new.html.erb within layouts/application
I, [2017-03-27T08:11:23.222086 #5503]  INFO -- :   Rendered devise/shared/_links.html.erb (1.0ms)
I, [2017-03-27T08:11:23.222197 #5503]  INFO -- :   Rendered devise/sessions/new.html.erb within layouts/application (4.2ms)
I, [2017-03-27T08:11:23.230229 #5503]  INFO -- : Completed 200 OK in 16ms (Views: 14.9ms)
I, [2017-03-27T08:11:26.208202 #5503]  INFO -- : Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:26 -0300
I, [2017-03-27T08:11:26.210826 #5503]  INFO -- : Processing by Devise::SessionsController#create as HTML
I, [2017-03-27T08:11:26.211016 #5503]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"fPv65vzcqiiiO0AvawLENt3MZRMSOtH6f1oK8i0n6cyIqohSGwOwnAYPTFpYTdxY8Q8WwXhS6sIRAr3zNu4EHQ==", "user"=>{"email"=>"marcelodelfiore@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
D, [2017-03-27T08:11:26.214339 #5503] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:11:26.214578 #5503] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:11:27.570427 #5503] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:27.570588 #5503] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:11:28.203376 #5503] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:28.203601 #5503] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:11:28.203934 #5503] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:11:28.204818 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"marcelodelfiore@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "singleBatch"=>true}
D, [2017-03-27T08:11:30.833702 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134817698s
D, [2017-03-27T08:11:30.968930 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:31.103771 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.13469542399999998s
D, [2017-03-27T08:11:31.239075 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:31.374254 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134978686s
D, [2017-03-27T08:11:31.509694 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:31.644751 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.13489274499999998s
D, [2017-03-27T08:11:31.780321 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:31.915172 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.13471697s
I, [2017-03-27T08:11:31.917864 #5503]  INFO -- :   Rendering pairs/index.html.haml within layouts/application
D, [2017-03-27T08:11:32.056074 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:32.191296 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.135051276s
I, [2017-03-27T08:11:32.192941 #5503]  INFO -- :   Rendered pairs/_filter_form.html.haml (273.8ms)
D, [2017-03-27T08:11:32.330948 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{"data_inicial"=>"20170324"}}
D, [2017-03-27T08:11:32.466345 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.135184938s
D, [2017-03-27T08:11:32.506983 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{"data_inicial"=>"20170324"}, "limit"=>25, "skip"=>0, "sort"=>{"ativo_indep"=>1, "ativo_dep"=>1, "ADF_result"=>1}}
D, [2017-03-27T08:11:32.647294 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.140055742s
D, [2017-03-27T08:11:32.649728 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:32.785649 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13573821800000002s
D, [2017-03-27T08:11:32.788384 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:32.923782 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135276309s
D, [2017-03-27T08:11:32.924768 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:33.059959 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135103284s
D, [2017-03-27T08:11:33.060911 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:33.196481 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135464373s
D, [2017-03-27T08:11:33.197752 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:33.333539 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135586887s
D, [2017-03-27T08:11:33.336182 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:33.471894 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135502858s
D, [2017-03-27T08:11:33.474063 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:33.609798 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135522011s
D, [2017-03-27T08:11:33.611813 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:33.747212 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13527214599999998s
D, [2017-03-27T08:11:33.748147 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:33.883981 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135708143s
D, [2017-03-27T08:11:33.885648 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.021077 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13529845199999999s
D, [2017-03-27T08:11:34.022073 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.159840 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.137674342s
D, [2017-03-27T08:11:34.160798 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.296370 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135476392s
D, [2017-03-27T08:11:34.297378 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.432743 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135263626s
D, [2017-03-27T08:11:34.434037 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.569796 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135577054s
D, [2017-03-27T08:11:34.576353 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.712005 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135493443s
D, [2017-03-27T08:11:34.712890 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.848217 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13522872s
D, [2017-03-27T08:11:34.849197 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:34.984985 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13567618199999998s
D, [2017-03-27T08:11:34.986101 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:35.121933 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13566221199999998s
D, [2017-03-27T08:11:35.123912 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:35.260188 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.136117521s
D, [2017-03-27T08:11:35.261638 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:35.397639 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13578951s
D, [2017-03-27T08:11:35.400078 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:35.535888 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135600212s
D, [2017-03-27T08:11:35.537888 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:35.673674 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135626099s
D, [2017-03-27T08:11:35.675074 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:35.814489 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13929939s
D, [2017-03-27T08:11:35.815403 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:35.950939 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13544313800000002s
